subject,group,session,stimtype,ACC,RT
5,Experimental,2,singleBl,1,711
5,Experimental,2,singleBl,0,515
5,Experimental,2,singleBl,1,751
5,Experimental,2,singleBl,1,603
5,Experimental,2,singleBl,1,504
5,Experimental,2,singleBl,1,565
5,Experimental,2,singleBl,1,593
5,Experimental,2,singleBl,1,446
5,Experimental,2,singleBl,1,650
5,Experimental,2,singleBl,1,631
5,Experimental,2,singleBl,1,564
5,Experimental,2,singleBl,1,560
5,Experimental,2,singleBl,1,493
5,Experimental,2,singleBl,0,650
5,Experimental,2,singleBl,1,694
5,Experimental,2,singleBl,1,0
5,Experimental,2,singleBl,1,1021
5,Experimental,2,singleBl,1,570
5,Experimental,2,singleBl,1,534
5,Experimental,2,singleBl,1,515
5,Experimental,2,singleBl,1,736
5,Experimental,2,singleBl,1,492
5,Experimental,2,singleBl,1,649
5,Experimental,2,singleBl,1,533
5,Experimental,2,singleBl,1,706
5,Experimental,2,singleBl,1,559
5,Experimental,2,singleBl,1,667
5,Experimental,2,singleBl,1,584
5,Experimental,2,singleBl,1,501
5,Experimental,2,singleBl,1,673
5,Experimental,2,singleBl,1,558
5,Experimental,2,singleBl,1,969
5,Experimental,2,singleBl,1,518
5,Experimental,2,singleBl,1,803
5,Experimental,2,singleBl,1,655
5,Experimental,2,singleBl,1,0
5,Experimental,2,singleBl,1,653
5,Experimental,2,singleBl,1,506
5,Experimental,2,singleBl,1,598
5,Experimental,2,singleBl,1,659
5,Experimental,2,singleBl,1,720
5,Experimental,2,singleBl,1,507
5,Experimental,2,singleBl,1,536
5,Experimental,2,singleBl,1,708
5,Experimental,2,singleBl,1,529
5,Experimental,2,singleBl,1,750
5,Experimental,2,singleBl,1,634
5,Experimental,2,singleBl,1,647
5,Experimental,2,singleBl,1,611
5,Experimental,2,singleBl,1,688
5,Experimental,2,singleBl,1,637
5,Experimental,2,singleBl,1,697
5,Experimental,2,singleBl,1,534
5,Experimental,2,singleBl,1,739
5,Experimental,2,singleBl,1,847
5,Experimental,2,singleBl,1,0
5,Experimental,2,singleBl,1,597
5,Experimental,2,singleBl,1,689
5,Experimental,2,singleBl,1,590
5,Experimental,2,singleBl,1,587
5,Experimental,2,singleBl,1,551
5,Experimental,2,singleBl,1,612
5,Experimental,2,singleBl,1,576
5,Experimental,2,singleBl,1,605
5,Experimental,2,singleBl,1,682
5,Experimental,2,singleBl,1,662
5,Experimental,2,singleBl,1,659
5,Experimental,2,singleBl,1,542
5,Experimental,2,singleBl,1,524
5,Experimental,2,singleBl,1,680
5,Experimental,2,singleBl,1,516
5,Experimental,2,singleBl,1,641
5,Experimental,2,singleBl,1,526
5,Experimental,2,singleBl,1,794
5,Experimental,2,singleBl,1,775
5,Experimental,2,singleBl,1,0
5,Experimental,2,singleBl,1,625
5,Experimental,2,singleBl,1,606
5,Experimental,2,singleBl,1,538
5,Experimental,2,singleBl,1,566
5,Experimental,2,singleBl,1,563
5,Experimental,2,singleBl,1,735
5,Experimental,2,singleBl,1,588
5,Experimental,2,singleBl,1,1112
5,Experimental,2,singleBl,1,565
5,Experimental,2,singleBl,1,738
5,Experimental,2,singleBl,1,654
5,Experimental,2,singleBl,1,587
5,Experimental,2,singleBl,1,535
5,Experimental,2,singleBl,1,612
5,Experimental,2,singleBl,1,593
5,Experimental,2,singleBl,1,477
5,Experimental,2,singleBl,1,538
5,Experimental,2,singleBl,1,983
5,Experimental,2,singleBl,1,594
5,Experimental,2,,1,0
5,Experimental,2,,1,0
5,Experimental,2,,1,1465
5,Experimental,2,,1,1710
5,Experimental,2,,1,1330
5,Experimental,2,,1,903
5,Experimental,2,,1,860
5,Experimental,2,,1,929
5,Experimental,2,,1,1142
5,Experimental,2,,1,1210
5,Experimental,2,,1,1311
5,Experimental,2,,1,964
5,Experimental,2,,1,873
5,Experimental,2,twoBlock,1,0
5,Experimental,2,twoBlock,1,0
5,Experimental,2,twoBlock,1,1212
5,Experimental,2,twoBlock,1,712
5,Experimental,2,twoBlock,0,0
5,Experimental,2,twoBlock,1,625
5,Experimental,2,twoBlock,1,622
5,Experimental,2,twoBlock,1,891
5,Experimental,2,twoBlock,1,679
5,Experimental,2,twoBlock,1,708
5,Experimental,2,twoBlock,1,592
5,Experimental,2,twoBlock,1,781
5,Experimental,2,twoBlock,1,826
5,Experimental,2,twoBlock,1,598
5,Experimental,2,twoBlock,1,1395
5,Experimental,2,twoBlock,1,1695
5,Experimental,2,twoBlock,1,796
5,Experimental,2,twoBlock,1,664
5,Experimental,2,twoBlock,1,1156
5,Experimental,2,twoBlock,1,753
5,Experimental,2,twoBlock,1,0
5,Experimental,2,twoBlock,1,0
5,Experimental,2,twoBlock,1,885
5,Experimental,2,twoBlock,1,578
5,Experimental,2,twoBlock,1,799
5,Experimental,2,twoBlock,1,763
5,Experimental,2,twoBlock,1,648
5,Experimental,2,twoBlock,1,692
5,Experimental,2,twoBlock,1,640
5,Experimental,2,twoBlock,1,1165
5,Experimental,2,twoBlock,1,857
5,Experimental,2,twoBlock,1,630
5,Experimental,2,twoBlock,1,818
5,Experimental,2,twoBlock,1,687
5,Experimental,2,twoBlock,1,636
5,Experimental,2,twoBlock,1,696
5,Experimental,2,twoBlock,1,485
5,Experimental,2,twoBlock,1,833
5,Experimental,2,twoBlock,1,542
5,Experimental,2,twoBlock,1,699
5,Experimental,2,twoBlock,1,0
5,Experimental,2,twoBlock,1,0
5,Experimental,2,twoBlock,1,732
5,Experimental,2,twoBlock,1,617
5,Experimental,2,twoBlock,1,598
5,Experimental,2,twoBlock,1,626
5,Experimental,2,twoBlock,1,543
5,Experimental,2,twoBlock,1,747
5,Experimental,2,twoBlock,1,664
5,Experimental,2,twoBlock,1,821
5,Experimental,2,twoBlock,1,801
5,Experimental,2,twoBlock,1,926
5,Experimental,2,twoBlock,1,986
5,Experimental,2,twoBlock,1,1143
5,Experimental,2,twoBlock,1,1923
5,Experimental,2,twoBlock,1,1071
5,Experimental,2,twoBlock,1,556
5,Experimental,2,twoBlock,1,600
5,Experimental,2,twoBlock,1,677
5,Experimental,2,twoBlock,1,674
5,Experimental,2,twoBlock,1,0
5,Experimental,2,twoBlock,1,0
5,Experimental,2,twoBlock,1,624
5,Experimental,2,twoBlock,1,717
5,Experimental,2,twoBlock,1,554
5,Experimental,2,twoBlock,1,870
5,Experimental,2,twoBlock,1,626
5,Experimental,2,twoBlock,1,670
5,Experimental,2,twoBlock,1,619
5,Experimental,2,twoBlock,1,744
5,Experimental,2,twoBlock,1,820
5,Experimental,2,twoBlock,1,657
5,Experimental,2,twoBlock,1,813
5,Experimental,2,twoBlock,1,1434
5,Experimental,2,twoBlock,1,1127
5,Experimental,2,twoBlock,1,659
5,Experimental,2,twoBlock,1,704
5,Experimental,2,twoBlock,1,716
5,Experimental,2,twoBlock,1,537
5,Experimental,2,twoBlock,1,614
5,Experimental,2,twoBlock,1,0
5,Experimental,2,twoBlock,1,0
5,Experimental,2,twoBlock,1,1042
5,Experimental,2,twoBlock,1,638
5,Experimental,2,twoBlock,1,779
5,Experimental,2,twoBlock,1,503
5,Experimental,2,twoBlock,1,644
5,Experimental,2,twoBlock,1,641
5,Experimental,2,twoBlock,1,541
5,Experimental,2,twoBlock,1,474
5,Experimental,2,twoBlock,1,742
5,Experimental,2,twoBlock,1,499
5,Experimental,2,twoBlock,1,800
5,Experimental,2,twoBlock,1,635
5,Experimental,2,twoBlock,1,600
5,Experimental,2,twoBlock,1,612
5,Experimental,2,twoBlock,1,657
5,Experimental,2,twoBlock,1,462
5,Experimental,2,twoBlock,1,650
5,Experimental,2,twoBlock,1,871
6,Control,1,,1,0
6,Control,1,,1,854
6,Control,1,,1,1115
6,Control,1,,1,752
6,Control,1,,1,820
6,Control,1,,1,1032
6,Control,1,,1,925
6,Control,1,,1,1618
6,Control,1,,1,1126
6,Control,1,,1,1083
6,Control,1,,1,736
6,Control,1,,1,917
6,Control,1,,1,954
6,Control,1,singleBl,1,0
6,Control,1,singleBl,1,680
6,Control,1,singleBl,0,0
6,Control,1,singleBl,1,1025
6,Control,1,singleBl,1,1181
6,Control,1,singleBl,1,730
6,Control,1,singleBl,1,886
6,Control,1,singleBl,1,739
6,Control,1,singleBl,1,703
6,Control,1,singleBl,1,892
6,Control,1,singleBl,1,1097
6,Control,1,singleBl,1,901
6,Control,1,singleBl,1,738
6,Control,1,singleBl,1,670
6,Control,1,singleBl,1,651
6,Control,1,singleBl,1,984
6,Control,1,singleBl,1,644
6,Control,1,singleBl,1,657
6,Control,1,singleBl,1,893
6,Control,1,singleBl,1,762
6,Control,1,singleBl,1,0
6,Control,1,singleBl,1,639
6,Control,1,singleBl,1,699
6,Control,1,singleBl,1,600
6,Control,1,singleBl,1,644
6,Control,1,singleBl,1,641
6,Control,1,singleBl,1,654
6,Control,1,singleBl,0,0
6,Control,1,singleBl,1,663
6,Control,1,singleBl,0,0
6,Control,1,singleBl,1,591
6,Control,1,singleBl,0,0
6,Control,1,singleBl,0,0
6,Control,1,singleBl,1,661
6,Control,1,singleBl,0,0
6,Control,1,singleBl,1,606
6,Control,1,singleBl,1,939
6,Control,1,singleBl,1,679
6,Control,1,singleBl,1,900
6,Control,1,singleBl,1,736
6,Control,1,singleBl,1,0
6,Control,1,singleBl,1,544
6,Control,1,singleBl,1,540
6,Control,1,singleBl,1,504
6,Control,1,singleBl,1,485
6,Control,1,singleBl,1,769
6,Control,1,singleBl,1,734
6,Control,1,singleBl,1,874
6,Control,1,singleBl,0,631
6,Control,1,singleBl,1,1316
6,Control,1,singleBl,1,784
6,Control,1,singleBl,1,909
6,Control,1,singleBl,1,873
6,Control,1,singleBl,1,678
6,Control,1,singleBl,1,771
6,Control,1,singleBl,1,607
6,Control,1,singleBl,1,1596
6,Control,1,singleBl,1,712
6,Control,1,singleBl,1,549
6,Control,1,singleBl,1,577
6,Control,1,singleBl,1,0
6,Control,1,singleBl,1,522
6,Control,1,singleBl,1,646
6,Control,1,singleBl,1,483
6,Control,1,singleBl,1,479
6,Control,1,singleBl,1,572
6,Control,1,singleBl,1,665
6,Control,1,singleBl,1,517
6,Control,1,singleBl,1,498
6,Control,1,singleBl,1,510
6,Control,1,singleBl,1,763
6,Control,1,singleBl,1,536
6,Control,1,singleBl,1,532
6,Control,1,singleBl,1,513
6,Control,1,singleBl,1,653
6,Control,1,singleBl,1,618
6,Control,1,singleBl,1,518
6,Control,1,singleBl,1,498
6,Control,1,singleBl,1,463
6,Control,1,singleBl,1,539
6,Control,1,singleBl,1,0
6,Control,1,singleBl,1,520
6,Control,1,singleBl,1,980
6,Control,1,singleBl,1,497
6,Control,1,singleBl,1,685
6,Control,1,singleBl,1,458
6,Control,1,singleBl,1,471
6,Control,1,singleBl,1,579
6,Control,1,singleBl,1,544
6,Control,1,singleBl,1,684
6,Control,1,singleBl,1,761
6,Control,1,singleBl,1,661
6,Control,1,singleBl,1,514
6,Control,1,singleBl,1,478
6,Control,1,singleBl,1,554
6,Control,1,singleBl,1,519
6,Control,1,singleBl,1,500
6,Control,1,singleBl,1,528
6,Control,1,singleBl,1,589
6,Control,1,singleBl,1,441
6,Control,1,,1,0
6,Control,1,,1,0
6,Control,1,,1,907
6,Control,1,,1,1584
6,Control,1,,1,1381
6,Control,1,,1,746
6,Control,1,,1,1070
6,Control,1,,1,611
6,Control,1,,1,1240
6,Control,1,,1,1037
6,Control,1,,1,930
6,Control,1,,0,0
6,Control,1,,0,1418
6,Control,1,twoBlock,1,0
6,Control,1,twoBlock,1,0
6,Control,1,twoBlock,1,560
6,Control,1,twoBlock,1,796
6,Control,1,twoBlock,1,585
6,Control,1,twoBlock,1,662
6,Control,1,twoBlock,1,546
6,Control,1,twoBlock,1,783
6,Control,1,twoBlock,1,763
6,Control,1,twoBlock,1,1224
6,Control,1,twoBlock,1,1493
6,Control,1,twoBlock,1,881
6,Control,1,twoBlock,1,1422
6,Control,1,twoBlock,1,698
6,Control,1,twoBlock,1,1270
6,Control,1,twoBlock,1,1011
6,Control,1,twoBlock,1,863
6,Control,1,twoBlock,1,828
6,Control,1,twoBlock,1,648
6,Control,1,twoBlock,1,901
6,Control,1,twoBlock,1,0
6,Control,1,twoBlock,1,0
6,Control,1,twoBlock,1,796
6,Control,1,twoBlock,1,1000
6,Control,1,twoBlock,1,949
6,Control,1,twoBlock,1,690
6,Control,1,twoBlock,1,734
6,Control,1,twoBlock,1,715
6,Control,1,twoBlock,1,662
6,Control,1,twoBlock,1,1059
6,Control,1,twoBlock,1,528
6,Control,1,twoBlock,1,476
6,Control,1,twoBlock,1,793
6,Control,1,twoBlock,1,1125
6,Control,1,twoBlock,1,610
6,Control,1,twoBlock,1,719
6,Control,1,twoBlock,1,699
6,Control,1,twoBlock,1,1272
6,Control,1,twoBlock,1,676
6,Control,1,twoBlock,1,737
6,Control,1,twoBlock,1,0
6,Control,1,twoBlock,1,0
6,Control,1,twoBlock,1,591
6,Control,1,twoBlock,1,636
6,Control,1,twoBlock,1,664
6,Control,1,twoBlock,1,628
6,Control,1,twoBlock,1,817
6,Control,1,twoBlock,1,861
6,Control,1,twoBlock,1,906
6,Control,1,twoBlock,1,1303
6,Control,1,twoBlock,1,723
6,Control,1,twoBlock,1,784
6,Control,1,twoBlock,1,924
6,Control,1,twoBlock,1,489
6,Control,1,twoBlock,1,662
6,Control,1,twoBlock,1,674
6,Control,1,twoBlock,1,943
6,Control,1,twoBlock,1,683
6,Control,1,twoBlock,1,760
6,Control,1,twoBlock,1,1061
6,Control,1,twoBlock,1,0
6,Control,1,twoBlock,1,0
6,Control,1,twoBlock,1,1817
6,Control,1,twoBlock,1,870
6,Control,1,twoBlock,1,610
6,Control,1,twoBlock,1,767
6,Control,1,twoBlock,1,619
6,Control,1,twoBlock,1,600
6,Control,1,twoBlock,1,773
6,Control,1,twoBlock,1,753
6,Control,1,twoBlock,1,782
6,Control,1,twoBlock,1,650
6,Control,1,twoBlock,1,743
6,Control,1,twoBlock,1,644
6,Control,1,twoBlock,1,816
6,Control,1,twoBlock,1,733
6,Control,1,twoBlock,1,1385
6,Control,1,twoBlock,1,1590
6,Control,1,twoBlock,1,547
6,Control,1,twoBlock,1,590
6,Control,1,twoBlock,1,0
6,Control,1,twoBlock,1,0
6,Control,1,twoBlock,1,474
6,Control,1,twoBlock,1,599
6,Control,1,twoBlock,1,803
6,Control,1,twoBlock,1,512
6,Control,1,twoBlock,1,509
6,Control,1,twoBlock,1,729
6,Control,1,twoBlock,1,678
6,Control,1,twoBlock,1,786
6,Control,1,twoBlock,1,1215
6,Control,1,twoBlock,1,636
6,Control,1,twoBlock,1,888
6,Control,1,twoBlock,1,484
6,Control,1,twoBlock,1,656
6,Control,1,twoBlock,1,653
6,Control,1,twoBlock,1,570
6,Control,1,twoBlock,1,726
6,Control,1,twoBlock,1,611
6,Control,1,twoBlock,1,831
6,Control,2,,1,0
6,Control,2,,1,1099
6,Control,2,,1,1248
6,Control,2,,1,741
6,Control,2,,1,826
6,Control,2,,1,783
6,Control,2,,1,756
6,Control,2,,1,920
6,Control,2,,1,1021
6,Control,2,,1,914
6,Control,2,,1,1127
6,Control,2,,1,747
6,Control,2,,1,959
6,Control,2,singleBl,1,0
6,Control,2,singleBl,1,742
6,Control,2,singleBl,1,611
6,Control,2,singleBl,1,623
6,Control,2,singleBl,1,1019
6,Control,2,singleBl,1,631
6,Control,2,singleBl,1,788
6,Control,2,singleBl,1,737
6,Control,2,singleBl,1,733
6,Control,2,singleBl,1,522
6,Control,2,singleBl,1,551
6,Control,2,singleBl,1,771
6,Control,2,singleBl,1,592
6,Control,2,singleBl,1,572
6,Control,2,singleBl,1,681
6,Control,2,singleBl,1,629
6,Control,2,singleBl,1,673
6,Control,2,singleBl,1,574
6,Control,2,singleBl,1,603
6,Control,2,singleBl,1,823
6,Control,2,singleBl,1,0
6,Control,2,singleBl,1,690
6,Control,2,singleBl,1,558
6,Control,2,singleBl,1,699
6,Control,2,singleBl,1,519
6,Control,2,singleBl,1,612
6,Control,2,singleBl,1,609
6,Control,2,singleBl,1,461
6,Control,2,singleBl,1,506
6,Control,2,singleBl,1,775
6,Control,2,singleBl,1,547
6,Control,2,singleBl,1,479
6,Control,2,singleBl,1,443
6,Control,2,singleBl,1,536
6,Control,2,singleBl,1,453
6,Control,2,singleBl,1,657
6,Control,2,singleBl,1,734
6,Control,2,singleBl,1,683
6,Control,2,singleBl,1,567
6,Control,2,singleBl,1,564
6,Control,2,singleBl,1,0
6,Control,2,singleBl,1,594
6,Control,2,singleBl,1,638
6,Control,2,singleBl,1,715
6,Control,2,singleBl,1,456
6,Control,2,singleBl,1,532
6,Control,2,singleBl,1,481
6,Control,2,singleBl,1,541
6,Control,2,singleBl,1,714
6,Control,2,singleBl,1,566
6,Control,2,singleBl,0,626
6,Control,2,singleBl,1,735
6,Control,2,singleBl,1,652
6,Control,2,singleBl,1,616
6,Control,2,singleBl,1,645
6,Control,2,singleBl,1,641
6,Control,2,singleBl,1,462
6,Control,2,singleBl,1,571
6,Control,2,singleBl,1,615
6,Control,2,singleBl,1,564
6,Control,2,singleBl,1,0
6,Control,2,singleBl,1,523
6,Control,2,singleBl,1,648
6,Control,2,singleBl,1,580
6,Control,2,singleBl,1,513
6,Control,2,singleBl,1,654
6,Control,2,singleBl,1,490
6,Control,2,singleBl,1,502
6,Control,2,singleBl,1,450
6,Control,2,singleBl,1,911
6,Control,2,singleBl,1,684
6,Control,2,singleBl,1,504
6,Control,2,singleBl,1,565
6,Control,2,singleBl,1,642
6,Control,2,singleBl,1,430
6,Control,2,singleBl,1,491
6,Control,2,singleBl,1,472
6,Control,2,singleBl,1,531
6,Control,2,singleBl,1,544
6,Control,2,singleBl,1,732
6,Control,2,singleBl,1,0
6,Control,2,singleBl,1,601
6,Control,2,singleBl,1,469
6,Control,2,singleBl,1,546
6,Control,2,singleBl,1,670
6,Control,2,singleBl,1,523
6,Control,2,singleBl,1,423
6,Control,2,singleBl,1,484
6,Control,2,singleBl,1,497
6,Control,2,singleBl,1,573
6,Control,2,singleBl,1,458
6,Control,2,singleBl,1,615
6,Control,2,singleBl,1,498
6,Control,2,singleBl,1,527
6,Control,2,singleBl,1,699
6,Control,2,singleBl,1,488
6,Control,2,singleBl,1,677
6,Control,2,singleBl,1,481
6,Control,2,singleBl,1,510
6,Control,2,singleBl,1,1083
6,Control,2,,1,0
6,Control,2,,1,0
6,Control,2,,1,1701
6,Control,2,,1,1913
6,Control,2,,1,798
6,Control,2,,1,1155
6,Control,2,,1,968
6,Control,2,,1,1020
6,Control,2,,1,1057
6,Control,2,,0,0
6,Control,2,,1,363
6,Control,2,,1,928
6,Control,2,,0,1749
6,Control,2,twoBlock,1,0
6,Control,2,twoBlock,1,0
6,Control,2,twoBlock,1,907
6,Control,2,twoBlock,1,1543
6,Control,2,twoBlock,1,1316
6,Control,2,twoBlock,1,801
6,Control,2,twoBlock,1,861
6,Control,2,twoBlock,1,1274
6,Control,2,twoBlock,1,1111
6,Control,2,twoBlock,1,1314
6,Control,2,twoBlock,0,0
6,Control,2,twoBlock,1,1163
6,Control,2,twoBlock,1,856
6,Control,2,twoBlock,1,1333
6,Control,2,twoBlock,1,897
6,Control,2,twoBlock,1,990
6,Control,2,twoBlock,1,859
6,Control,2,twoBlock,1,983
6,Control,2,twoBlock,1,996
6,Control,2,twoBlock,1,1008
6,Control,2,twoBlock,1,0
6,Control,2,twoBlock,1,0
6,Control,2,twoBlock,1,1016
6,Control,2,twoBlock,1,1205
6,Control,2,twoBlock,1,1056
